/* 2_services_1120 */

position: relative;
width: 1121px;
height: 412px;

background: #F8F8F8;


/* бренды */

position: absolute;
width: 1120px;
height: 398px;
left: 0px;
top: 0px;



/* cat1 */

position: absolute;
left: 2.85%;
right: 75.74%;
top: 19.42%;
bottom: 63.11%;



/* back */

box-sizing: border-box;

position: absolute;
left: 2.85%;
right: 75.74%;
top: 19.42%;
bottom: 63.11%;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 6px;


/* ic/go */

position: absolute;
left: 19.27%;
right: 77.16%;
top: 23.3%;
bottom: 66.99%;



/* bound */

position: absolute;
left: 19.27%;
right: 77.16%;
top: 23.3%;
bottom: 66.99%;



/* back */

box-sizing: border-box;

position: absolute;
left: 19.27%;
right: 77.16%;
top: 23.3%;
bottom: 66.99%;

border: 2px solid #FF3E79;
border-radius: 20px;


/* dropdown */

position: absolute;
left: 20.79%;
right: 78.55%;
top: 26.7%;
bottom: 70.39%;

background: #FF3E79;


/* Bitmap */

position: absolute;
left: 4.28%;
right: 86.08%;
top: 24.27%;
bottom: 67.96%;

background: url(Image);


/* cat1 copy 7 */

position: absolute;
left: 2.85%;
right: 75.74%;
top: 40.78%;
bottom: 41.75%;



/* back */

box-sizing: border-box;

position: absolute;
left: 2.85%;
right: 75.74%;
top: 40.78%;
bottom: 41.75%;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 6px;


/* ic/go */

position: absolute;
left: 19.27%;
right: 77.16%;
top: 44.66%;
bottom: 45.63%;



/* bound */

position: absolute;
left: 19.27%;
right: 77.16%;
top: 44.66%;
bottom: 45.63%;



/* back */

box-sizing: border-box;

position: absolute;
left: 19.27%;
right: 77.16%;
top: 44.66%;
bottom: 45.63%;

border: 2px solid #FF3E79;
border-radius: 20px;


/* dropdown */

position: absolute;
left: 20.79%;
right: 78.55%;
top: 48.06%;
bottom: 49.03%;

background: #FF3E79;


/* Bitmap */

position: absolute;
left: 4.28%;
right: 84.3%;
top: 46.04%;
bottom: 47.01%;

background: url(Image.png);


/* cat1 copy */

position: absolute;
left: 27.12%;
right: 51.47%;
top: 19.42%;
bottom: 63.11%;



/* back */

box-sizing: border-box;

position: absolute;
left: 27.12%;
right: 51.47%;
top: 19.42%;
bottom: 63.11%;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 6px;


/* ic/go */

position: absolute;
left: 43.53%;
right: 52.9%;
top: 23.3%;
bottom: 66.99%;



/* bound */

position: absolute;
left: 43.53%;
right: 52.9%;
top: 23.3%;
bottom: 66.99%;



/* back */

box-sizing: border-box;

position: absolute;
left: 43.53%;
right: 52.9%;
top: 23.3%;
bottom: 66.99%;

border: 2px solid #FF3E79;
border-radius: 20px;


/* dropdown */

position: absolute;
left: 45.05%;
right: 54.28%;
top: 26.7%;
bottom: 70.39%;

background: #FF3E79;


/* Bitmap */

position: absolute;
left: 28.55%;
right: 61.11%;
top: 23.54%;
bottom: 67.11%;

background: url(Image.png);


/* cat1 copy 8 */

position: absolute;
left: 27.12%;
right: 51.47%;
top: 40.78%;
bottom: 41.75%;



/* back */

box-sizing: border-box;

position: absolute;
left: 27.12%;
right: 51.47%;
top: 40.78%;
bottom: 41.75%;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 6px;


/* ic/go */

position: absolute;
left: 43.53%;
right: 52.9%;
top: 44.66%;
bottom: 45.63%;



/* bound */

position: absolute;
left: 43.53%;
right: 52.9%;
top: 44.66%;
bottom: 45.63%;



/* back */

box-sizing: border-box;

position: absolute;
left: 43.53%;
right: 52.9%;
top: 44.66%;
bottom: 45.63%;

border: 2px solid #FF3E79;
border-radius: 20px;


/* dropdown */

position: absolute;
left: 45.05%;
right: 54.28%;
top: 48.06%;
bottom: 49.03%;

background: #FF3E79;


/* Bitmap */

position: absolute;
left: 28.01%;
right: 67.35%;
top: 43.2%;
bottom: 44.17%;

background: url(Image.png);
mix-blend-mode: multiply;


/* cat1 copy 2 */

position: absolute;
left: 51.38%;
right: 27.21%;
top: 19.42%;
bottom: 63.11%;



/* back */

box-sizing: border-box;

position: absolute;
left: 51.38%;
right: 27.21%;
top: 19.42%;
bottom: 63.11%;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 6px;


/* ic/go */

position: absolute;
left: 67.8%;
right: 28.64%;
top: 23.3%;
bottom: 66.99%;



/* bound */

position: absolute;
left: 67.8%;
right: 28.64%;
top: 23.3%;
bottom: 66.99%;



/* back */

box-sizing: border-box;

position: absolute;
left: 67.8%;
right: 28.64%;
top: 23.3%;
bottom: 66.99%;

border: 2px solid #FF3E79;
border-radius: 20px;


/* dropdown */

position: absolute;
left: 69.31%;
right: 30.02%;
top: 26.7%;
bottom: 70.39%;

background: #FF3E79;


/* Bitmap */

position: absolute;
left: 52.81%;
right: 43.26%;
top: 22.33%;
bottom: 66.99%;

background: url(Image);


/* cat1 */

position: absolute;
left: 2.85%;
right: 75.74%;
top: 62.14%;
bottom: 20.39%;



/* back */

box-sizing: border-box;

position: absolute;
left: 2.85%;
right: 75.74%;
top: 62.14%;
bottom: 20.39%;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 6px;


/* ic/go */

position: absolute;
left: 19.27%;
right: 77.16%;
top: 66.02%;
bottom: 24.27%;



/* bound */

position: absolute;
left: 19.27%;
right: 77.16%;
top: 66.02%;
bottom: 24.27%;



/* back */

box-sizing: border-box;

position: absolute;
left: 19.27%;
right: 77.16%;
top: 66.02%;
bottom: 24.27%;

border: 2px solid #FF3E79;
border-radius: 20px;


/* dropdown */

position: absolute;
left: 20.79%;
right: 78.55%;
top: 69.42%;
bottom: 27.67%;

background: #FF3E79;


/* Bitmap */

position: absolute;
left: 4.28%;
right: 86.08%;
top: 66.99%;
bottom: 25.24%;

background: url(Image);


/* cat1 copy */

position: absolute;
left: 27.12%;
right: 51.47%;
top: 62.14%;
bottom: 20.39%;



/* back */

box-sizing: border-box;

position: absolute;
left: 27.12%;
right: 51.47%;
top: 62.14%;
bottom: 20.39%;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 6px;


/* ic/go */

position: absolute;
left: 43.53%;
right: 52.9%;
top: 66.02%;
bottom: 24.27%;



/* bound */

position: absolute;
left: 43.53%;
right: 52.9%;
top: 66.02%;
bottom: 24.27%;



/* back */

box-sizing: border-box;

position: absolute;
left: 43.53%;
right: 52.9%;
top: 66.02%;
bottom: 24.27%;

border: 2px solid #FF3E79;
border-radius: 20px;


/* dropdown */

position: absolute;
left: 45.05%;
right: 54.28%;
top: 69.42%;
bottom: 27.67%;

background: #FF3E79;


/* Bitmap */

position: absolute;
left: 28.55%;
right: 61.11%;
top: 66.26%;
bottom: 24.39%;

background: url(Image.png);


/* cat1 copy 11 */

position: absolute;
left: 51.38%;
right: 27.21%;
top: 62.14%;
bottom: 20.39%;



/* back */

box-sizing: border-box;

position: absolute;
left: 51.38%;
